Tier,Company,Domain,Industry,Employees,Growth %,Source,Primary Buyer Titles,Secondary Titles,Trigger to mention,LinkedIn company search,Crunchbase search
P1 (Lookalike),Sharebite,sharebite.com,Business Products & Services,83.0,4914.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Sharebite%22,https://www.crunchbase.com/textsearch?q=Sharebite
P1 (Lookalike),CourtAvenue,courtavenue.com,Advertising & Marketing,109.0,4802.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22CourtAvenue%22,https://www.crunchbase.com/textsearch?q=CourtAvenue
P1 (Lookalike),PRIORITY PLUS FINANCIAL,priorityplusfinancial.com,Financial Services,90.0,4680.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22PRIORITY%20PLUS%20FINANCIAL%22,https://www.crunchbase.com/textsearch?q=PRIORITY%20PLUS%20FINANCIAL
P1 (Lookalike),Empower Finance,empower.me,Financial Services,104.0,4596.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Empower%20Finance%22,https://www.crunchbase.com/textsearch?q=Empower%20Finance
P1 (Lookalike),Canela Media,canelamedia.com,Advertising & Marketing,151.0,4163.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Canela%20Media%22,https://www.crunchbase.com/textsearch?q=Canela%20Media
P1 (Lookalike),HeroDevs,herodevs.com,Business Products & Services,68.0,4105.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22HeroDevs%22,https://www.crunchbase.com/textsearch?q=HeroDevs
P1 (Lookalike),Publishing.com,publishing.com,Business Products & Services,81.0,3907.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Publishing.com%22,https://www.crunchbase.com/textsearch?q=Publishing.com
P1 (Lookalike),Hyqoo,hyqoo.com,Human Resources,78.0,3864.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Hyqoo%22,https://www.crunchbase.com/textsearch?q=Hyqoo
P1 (Lookalike),Novo,novo.co,Financial Services,315.0,3843.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Novo%22,https://www.crunchbase.com/textsearch?q=Novo
P1 (Lookalike),Fortreum,fortreum.com,IT Services,81.0,3831.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Fortreum%22,https://www.crunchbase.com/textsearch?q=Fortreum
P1 (Lookalike),Wildfire Systems,wildfire-corp.com,Software,56.0,3780.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Wildfire%20Systems%22,https://www.crunchbase.com/textsearch?q=Wildfire%20Systems
P1 (Lookalike),StaffDNA,staffdna.com,Human Resources,85.0,3729.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22StaffDNA%22,https://www.crunchbase.com/textsearch?q=StaffDNA
P1 (Lookalike),Nectar,nectarhr.com,Software,52.0,3666.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Nectar%22,https://www.crunchbase.com/textsearch?q=Nectar
P1 (Lookalike),UMortgage,umortgage.com,Financial Services,433.0,3636.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22UMortgage%22,https://www.crunchbase.com/textsearch?q=UMortgage
P1 (Lookalike),UPSTACK,upstack.com,IT Services,213.0,3190.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22UPSTACK%22,https://www.crunchbase.com/textsearch?q=UPSTACK
P1 (Lookalike),Cynet Health,cynethealth.com,Human Resources,997.0,2848.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Cynet%20Health%22,https://www.crunchbase.com/textsearch?q=Cynet%20Health
P1 (Lookalike),Awestruck,awestruck.agency,Advertising & Marketing,51.0,2811.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Awestruck%22,https://www.crunchbase.com/textsearch?q=Awestruck
P1 (Lookalike),Summit Medical Staffing,summitmedstaff.com,Human Resources,323.0,2746.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Summit%20Medical%20Staffing%22,https://www.crunchbase.com/textsearch?q=Summit%20Medical%20Staffing
P1 (Lookalike),PatientFi,patientfi.com,Financial Services,87.0,2682.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22PatientFi%22,https://www.crunchbase.com/textsearch?q=PatientFi
P1 (Lookalike),Valor Paytech,valorpaytech.com,Financial Services,200.0,2652.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Valor%20Paytech%22,https://www.crunchbase.com/textsearch?q=Valor%20Paytech
P1 (Lookalike),Black Canyon Consulting,bccdc.net,IT Services,107.0,2479.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Black%20Canyon%20Consulting%22,https://www.crunchbase.com/textsearch?q=Black%20Canyon%20Consulting
P1 (Lookalike),KlariVis,klarivis.com,Software,54.0,2395.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22KlariVis%22,https://www.crunchbase.com/textsearch?q=KlariVis
P1 (Lookalike),Lively,livelyme.com,Human Resources,166.0,2380.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Lively%22,https://www.crunchbase.com/textsearch?q=Lively
P1 (Lookalike),Turnkey Tech Staffing,turnkeystaffing.com,Human Resources,215.0,2345.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Turnkey%20Tech%20Staffing%22,https://www.crunchbase.com/textsearch?q=Turnkey%20Tech%20Staffing
P1 (Lookalike),Hawke Media,hawkemedia.com,Advertising & Marketing,138.0,2307.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Hawke%20Media%22,https://www.crunchbase.com/textsearch?q=Hawke%20Media
P1 (Lookalike),Five Star Franchising,fivestarfranchising.com,Business Products & Services,180.0,2304.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Five%20Star%20Franchising%22,https://www.crunchbase.com/textsearch?q=Five%20Star%20Franchising
P1 (Lookalike),Tenna,tenna.com,Software,112.0,2277.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Tenna%22,https://www.crunchbase.com/textsearch?q=Tenna
P1 (Lookalike),Boulevard,joinblvd.com,Software,219.0,2276.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Boulevard%22,https://www.crunchbase.com/textsearch?q=Boulevard
P1 (Lookalike),Findem,findem.ai,Software,106.0,2262.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Findem%22,https://www.crunchbase.com/textsearch?q=Findem
P1 (Lookalike),Fusus,fusus.com,Software,124.0,2177.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Fusus%22,https://www.crunchbase.com/textsearch?q=Fusus
P1 (Lookalike),Advanced Tech Placement,advancedtechplacement.com,Business Products & Services,53.0,2150.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Advanced%20Tech%20Placement%22,https://www.crunchbase.com/textsearch?q=Advanced%20Tech%20Placement
P1 (Lookalike),Visit.org,visit.org,Software,89.0,2145.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22Visit.org%22,https://www.crunchbase.com/textsearch?q=Visit.org
P1 (Lookalike),iLoan,iloanrate.com,Financial Services,51.0,2003.0,Inc 5000 2024 (lookalike),Head of Talent Acquisition; VP People; Head of Recruiting; Recruiting Ops,COO; Chief of Staff; VP Operations (if no TA leader),Hiring surge; hard-to-fill roles; time-to-hire; response rates; new funding/exec hire,https://www.linkedin.com/search/results/people/?keywords=%28%22Head%20of%20Talent%22%20OR%20%22Talent%20Acquisition%22%20OR%20%22Head%20of%20Recruiting%22%20OR%20%22VP%20People%22%29%20AND%20%22iLoan%22,https://www.crunchbase.com/textsearch?q=iLoan
